,text,emotion
68,@gojekindonesia tolong hapus data jalan palem ini..kami2 para customer merasa alamat ini merusak pengiriman gosendâ€¦ https://t.co/RcdIqTWEpU,2
69,Alhamdulillah udah sampe ditmpt bimbingan. Lutut sampe gemetar kelamaan naik gojek krn macet parah,1
70,liat grab n gojek d pukulin gtw knp prasaan ini lsg gemetar!,1
71,Ngrasa bersalah bgt ama bapak gojek yg ku-cancel orderannya :(,3
72,@gojekindonesia Kenapa masih ada supir-supir nakal seperti ini yang minta tambahan uang untuk sebuah rute diluar https://t.co/HJJAabCnzn,2
73,Mesen gojek dapet driver nya ibu-ibu. Sedih banget ngeliat nya  mau gantian bawa tapi gue gabisa bawa motor. https://t.co/BVFioNRqpk,3
74,"Heran, bagaimana Gojek dengan 12 engineers bisa manages 1 juta drivers.",5
75,"Mana gue pulang naik gojek, di tengah hujan deras, badan gemetar, nyali ciut, dalam hati cuma bisa berharap sampe rumah selamat.",1
76,"Singkat cerita. Udah 2 hari pesen gojek dapetnya lama banget, sekali dapet posisinya jauh skali. Yaaa gak jauh2 banâ€¦ https://t.co/mTlVKOZxuD",3
77,"Bang @gojekindonesia kayanya bang gojek kudu fix bug nih, banyak driver yang gak sesuai plat nomer dan identitas. kan kita takut jd costumer",1
78,"siapa disini yang kadang mau buka app spotify malah gojek yg dibuka --""",5
79,"RT @chaidiradlan: Sering dapat cerita dari supir gocar ttg akun driver yg di suspend krn terdeteksi buat fake trips, sampai skrg bingung giâ€¦",3
80,"@rlthingy grab, trauma ketipu hadiah dari gojek.",2
81,Kok abang gojeknya bau ya,4
82,Eh tp #gojek pada kurang ajar. Order sampek 5 kali pada gak ada yg otw seteleh 20 menitan lebih ðŸ˜¤,2
83,"Adakah disini yg klo naik gojek, diajak ngobrol sama abang nya, tp cuma iya2 doang? Gak kedengeran apa apa ",3
84,"Baru kali ini ngobrol sama bapak gojek dari awal naik sampe depan rumah, gatau mood lagi bagus jadi bisa buka obrolâ€¦ https://t.co/XRAE9ZhnEc",0
85,Sampe muak gua sama gojek. Ini ke empat kalinya dalam waktu berdekatan masa error sehari bisa sehari ga bisa,4
86,Itu mas gojek nya nyebelin juga yaahh belum juga naik udah maju duluan ðŸ˜‚ðŸ˜‚ðŸ˜‚ https://t.co/4ukXsDZu6T,2
87,Abang gojek memang mvp dikala laper tengah malem,0
88,Sekitar jam 2an tadi ada yg ribut2 dan denger sirine mobil damkar. Di jam itu pula w lg nungguin bg gojek nganter mâ€¦ https://t.co/X4TXFsrSQf,1
89,"Baru tau,, ternyata gojek bisa di carter,, beliau pernah di carter dari malang sampe ke situbondo,,",5
90,Kadang suka kesel kalo helm gojek bau,4
91,"Katanya muak pelanggaran hukum, dibujuk gojek lawan arah supaya cepet lo seneng aje.",4
92,Buzzer gojek ini menjijikan sekali...,4
93,Kecil kecil udah bisa naik gojek.. Pap tercengang,5
94,Seram juga ya jam segini pulang naik gojek,1
95,"RT @mingkempin: kebanyakan dipake sih, jadi aja longgar. dasar helm gojek",2
96,Momen ketika ponsel Bapak Gojek yang lewat di depan lo tiba-tiba jatuh ke jalan raya dan lo cuma bisa terperangah ngelihat ponselnya hancur ditabrak kendaraan lain,5
97,"kalo main hp pas di gojek takut dijambret, kalo ngga main hp takut ngantuk trs oleng...",1
98,"@gojekindonesia aneh betul ini administrator gojek, penjahat bisa merubah data akun gojek dalam hitungan detik, tapâ€¦ https://t.co/4pn6NLVaid",5
99,gue takut naik gojek.,1
100,"RT @chaidiradlan: Sering dapat cerita dari supir gocar ttg akun driver yg di suspend krn terdeteksi buat fake trips, sampai skrg bingung",5
101,Sok banget kenalpot gojek. https://t.co/LaGXFELgxq,2
102,ini masalah orderan gojek gimana ya min? Kok rusak gini?,2
103,Dear abang gojek/grab sungguh maaf banget aku gabisa kasih apa2 tdi. Maaf cuma bisa kasih imbalan lewat doa :(â€¦ https://t.co/nea6pn7hBp,3
104,Pernah naik gojek dan aroma helmnya ngak banget ,4
105,Guys untuk perempuan sendirian mending naik gojek apa gocar nih? Kalo gojek panas dan debu bikin kulit kering dan râ€¦ https://t.co/oT1NyaHlvX,4
106,Sumpah kok bisa jawab gojek? Ini saya yg bodoh atau apa?,5
107,#BahagiaItuSaat kamu bisa pake helm tanpa bantuan mamang gojek,0
108,Aku suka tampilan baru gojek wkwk https://t.co/wzySwgnWf,0
109,join jam segini udah closed di gojek ku ingin menangis,3
110,"Jangan ngantuk pas naik gojek, beresiko nemplok ke abang gojek, sampe di colek suruh bangun *jijik kali",4
111,Mulai gelisah nunggu kabar babang gojek yg lg di perjalanan mengantar makan siang hari ini,1
112,Terima Telepon Mengaku dari Petugas Go-Jek  Rp 20 Juta hilang raup,2
113,"@nadiaprmata Helmnya basah, helmnya bau.... itu kalo gojek sih.",4
114,"Yang anterin nasi goreng kalo ganteng, dijadiin temen. Kalo ngga ganteng tetep dianggap abang gojek. #order go food dulu yak. Sip banget.",0
115,Aku takut kebiasaan begitu ih. Repot kalo lagi sama abang gojek,1
116,Ini ngirim dari mana yak mau pake gojek takut kejauhan,1
117,"Parah! kena semprot gojek lagi,, demi apa?? ",2
118,"Asli jijik... kang gojek oh kang gojek.. menit menit pertama ""Mbak suaranya berat..",4
119,kemaren malem si terus w pas ambil gojek lari2 takut,1
